StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q16,Q17,Q17_3_TEXT,Q18,Q19,Q20
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,I have an active Facebook subscription.,Facebook is easy to use.,"Facebook is the primary social network I use to connect with acquaintances, family and friends, communities and others.",The content on my Facebook newsfeed is valuable for me.,I trust the content I read on Facebook.,I am comfortable with my privacy while using Facebook.,Please rate your overall satisfaction with Facebook.,I consider deactivating my Facebook account in the next 6 months,What would improve your Facebook experience?,Which of the following best represents your age?,Which of the following best describes your gender? - Selected Choice,Which of the following best describes your gender? - Other - Text,What is the highest level of education you have completed?,What is your current employment status?,What is your marital status?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID2""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID7""}","{""ImportId"":""QID8""}","{""ImportId"":""QID9_TEXT""}","{""ImportId"":""QID16""}","{""ImportId"":""QID17""}","{""ImportId"":""QID17_3_TEXT""}","{""ImportId"":""QID18""}","{""ImportId"":""QID19""}","{""ImportId"":""QID20""}"
2020-09-16 14:33:16,2020-09-16 14:34:07,Survey Preview,,100,51,True,2020-09-16 14:34:08,R_1QH0IOu1H4Po9ew,,,,,33.0950927734375,-96.88050079345703125,preview,EN,Yes,Agree,Agree,Agree,Agree,Slightly uncomfortable,Neither satisfied nor dissatisfied,Agree,,,,,,,
2020-09-16 14:42:58,2020-09-16 14:43:09,IP Address,69.231.74.136,100,10,True,2020-09-16 14:43:09,R_b8lqeAvPv7y9aBr,,,,,33.0950927734375,-96.88050079345703125,anonymous,EN,,,,,,,,,,,,,,,
2020-09-17 04:00:43,2020-09-17 04:02:42,IP Address,92.40.175.116,100,119,True,2020-09-17 04:02:42,R_1FnWbDduT4aHApd,,,,,51.49639892578125,-0.122406005859375,anonymous,EN,Yes,Somewhat agree,Strongly Agree,Disagree,Somewhat disagree,Slightly uncomfortable,Slightly dissatisfied,Strongly disagree,Broader coverage of friends on news feed,35 - 44,Female,,"Bachelor’s Degree (e.g., BA, BS)",Employed part time  (less than 40 hours per week),"Married, or in a domestic partnership"
2020-09-18 07:55:45,2020-09-18 07:57:22,IP Address,146.199.103.74,100,96,True,2020-09-18 07:57:22,R_1qWGht1dkEGbwyi,,,,,52.7718963623046875,-1.546295166015625,anonymous,EN,Yes,Agree,Agree,Somewhat agree,Neither agree nor disagree,Moderately comfortable,Moderately satisfied,Disagree,"Having a timeline that shows ALL my followers posts like it used to. Stupid algorithm. ",35 - 44,Female,,"Bachelor’s Degree (e.g., BA, BS)",Employed full time (40+ hours per week),"Married, or in a domestic partnership"
2020-09-18 07:57:52,2020-09-18 07:58:59,IP Address,108.190.40.172,100,67,True,2020-09-18 07:58:59,R_2z5vflD3kMbtI0G,,,,,27.7870025634765625,-82.6761016845703125,anonymous,EN,Yes,Strongly Agree,Somewhat agree,Neither agree nor disagree,Strongly disagree,Moderately uncomfortable,Neither satisfied nor dissatisfied,Neither agree nor disagree,,19 - 24,Female,,"Master’s Degree (e.g., MA, MS, MBA, MEd)",Employed full time (40+ hours per week),Single or Never married
2020-09-18 08:00:16,2020-09-18 08:01:43,IP Address,213.205.241.84,100,86,True,2020-09-18 08:01:44,R_21dDYQv5ysavQR2,,,,,51.5063934326171875,-0.0200042724609375,anonymous,EN,Yes,Agree,Strongly Agree,Somewhat agree,Neither agree nor disagree,Slightly uncomfortable,Moderately satisfied,Disagree,,45 - 54,Female,,"Master’s Degree (e.g., MA, MS, MBA, MEd)",Employed full time (40+ hours per week),"Married, or in a domestic partnership"
2020-09-18 08:03:19,2020-09-18 08:03:53,IP Address,77.99.239.195,100,34,True,2020-09-18 08:03:53,R_1Cpe24RsRjCSFyC,,,,,51.4674072265625,-0.3556060791015625,anonymous,EN,No,,,,,,,,,35 - 44,Female,,"Bachelor’s Degree (e.g., BA, BS)",Employed part time  (less than 40 hours per week),"Married, or in a domestic partnership"
2020-09-18 08:03:40,2020-09-18 08:04:57,IP Address,213.205.198.126,100,77,True,2020-09-18 08:04:57,R_30qoOkaXRDhTps9,,,,,51.600006103515625,-0.216705322265625,anonymous,EN,Yes,Agree,Somewhat agree,Neither agree nor disagree,Somewhat disagree,Moderately uncomfortable,Moderately dissatisfied,Strongly Agree,"Better privacy protections and regulation of false reporting ",35 - 44,Female,,"Professional Degree (e.g., MD, DDS, DVM)",Employed full time (40+ hours per week),"Married, or in a domestic partnership"
